ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OpenCV Library - 3.1.0:
* OpenCVLibrary.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\aidl\
* build\generated\source\aidl\debug\
* build\generated\source\aidl\debug\org\
* build\generated\source\aidl\debug\org\opencv\
* build\generated\source\aidl\debug\org\opencv\engine\
* build\generated\source\aidl\debug\org\opencv\engine\OpenCVEngineInterface.java
* build\generated\source\aidl\release\
* build\generated\source\aidl\release\org\
* build\generated\source\aidl\release\org\opencv\
* build\generated\source\aidl\release\org\opencv\engine\
* build\generated\source\aidl\release\org\opencv\engine\OpenCVEngineInterface.java
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\org\
* build\generated\source\buildConfig\androidTest\debug\org\opencv\
* build\generated\source\buildConfig\androidTest\debug\org\opencv\test\
* build\generated\source\buildConfig\androidTest\debug\org\opencv\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\org\
* build\generated\source\buildConfig\debug\org\opencv\
* build\generated\source\buildConfig\debug\org\opencv\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\org\
* build\generated\source\buildConfig\release\org\opencv\
* build\generated\source\buildConfig\release\org\opencv\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\org\
* build\generated\source\r\androidTest\debug\org\opencv\
* build\generated\source\r\androidTest\debug\org\opencv\R.java
* build\generated\source\r\androidTest\debug\org\opencv\test\
* build\generated\source\r\androidTest\debug\org\opencv\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\org\
* build\generated\source\r\debug\org\opencv\
* build\generated\source\r\debug\org\opencv\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\org\
* build\generated\source\r\release\org\opencv\
* build\generated\source\r\release\org\opencv\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\.classpath
* build\intermediates\bundles\debug\.project
* build\intermediates\bundles\debug\.settings\
* build\intermediates\bundles\debug\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\.classpath
* build\intermediates\bundles\debug\aapt\.project
* build\intermediates\bundles\debug\aapt\.settings\
* build\intermediates\bundles\debug\aapt\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\
* build\intermediates\bundles\debug\aapt\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\classes\
* build\intermediates\bundles\debug\aapt\bin\classes\org\
* build\intermediates\bundles\debug\aapt\bin\classes\org\opencv\
* build\intermediates\bundles\debug\aapt\bin\classes\org\opencv\BuildConfig.class
* build\intermediates\bundles\debug\aapt\gen\
* build\intermediates\bundles\debug\aapt\gen\org\
* build\intermediates\bundles\debug\aapt\gen\org\opencv\
* build\intermediates\bundles\debug\aapt\gen\org\opencv\BuildConfig.java
* build\intermediates\bundles\debug\aapt\project.properties
* build\intermediates\bundles\debug\bin\
* build\intermediates\bundles\debug\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\bin\classes\
* build\intermediates\bundles\debug\bin\classes\org\
* build\intermediates\bundles\debug\bin\classes\org\opencv\
* build\intermediates\bundles\debug\bin\classes\org\opencv\BuildConfig.class
* build\intermediates\bundles\debug\bin\classes\org\opencv\R$attr.class
* build\intermediates\bundles\debug\bin\classes\org\opencv\R$id.class
* build\intermediates\bundles\debug\bin\classes\org\opencv\R$styleable.class
* build\intermediates\bundles\debug\bin\classes\org\opencv\R.class
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\gen\
* build\intermediates\bundles\debug\gen\org\
* build\intermediates\bundles\debug\gen\org\opencv\
* build\intermediates\bundles\debug\gen\org\opencv\BuildConfig.java
* build\intermediates\bundles\debug\gen\org\opencv\R.java
* build\intermediates\bundles\debug\project.properties
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\.classpath
* build\intermediates\bundles\release\.project
* build\intermediates\bundles\release\.settings\
* build\intermediates\bundles\release\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\bin\
* build\intermediates\bundles\release\bin\AndroidManifest.xml
* build\intermediates\bundles\release\bin\classes\
* build\intermediates\bundles\release\bin\classes\org\
* build\intermediates\bundles\release\bin\classes\org\opencv\
* build\intermediates\bundles\release\bin\classes\org\opencv\BuildConfig.class
* build\intermediates\bundles\release\bin\classes\org\opencv\R$attr.class
* build\intermediates\bundles\release\bin\classes\org\opencv\R$id.class
* build\intermediates\bundles\release\bin\classes\org\opencv\R$styleable.class
* build\intermediates\bundles\release\bin\classes\org\opencv\R.class
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\gen\
* build\intermediates\bundles\release\gen\org\
* build\intermediates\bundles\release\gen\org\opencv\
* build\intermediates\bundles\release\gen\org\opencv\BuildConfig.java
* build\intermediates\bundles\release\gen\org\opencv\R.java
* build\intermediates\bundles\release\project.properties
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\androidTest\
* build\intermediates\classes\androidTest\debug\
* build\intermediates\classes\androidTest\debug\org\
* build\intermediates\classes\androidTest\debug\org\opencv\
* build\intermediates\classes\androidTest\debug\org\opencv\R$attr.class
* build\intermediates\classes\androidTest\debug\org\opencv\R$id.class
* build\intermediates\classes\androidTest\debug\org\opencv\R$styleable.class
* build\intermediates\classes\androidTest\debug\org\opencv\R.class
* build\intermediates\classes\androidTest\debug\org\opencv\test\
* build\intermediates\classes\androidTest\debug\org\opencv\test\BuildConfig.class
* build\intermediates\classes\androidTest\debug\org\opencv\test\R$attr.class
* build\intermediates\classes\androidTest\debug\org\opencv\test\R$id.class
* build\intermediates\classes\androidTest\debug\org\opencv\test\R$styleable.class
* build\intermediates\classes\androidTest\debug\org\opencv\test\R.class
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\org\
* build\intermediates\classes\debug\org\opencv\
* build\intermediates\classes\debug\org\opencv\BuildConfig.class
* build\intermediates\classes\debug\org\opencv\R$attr.class
* build\intermediates\classes\debug\org\opencv\R$id.class
* build\intermediates\classes\debug\org\opencv\R$styleable.class
* build\intermediates\classes\debug\org\opencv\R.class
* build\intermediates\classes\debug\org\opencv\android\
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper$1.class
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper$2.class
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper$3$1.class
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper$3$2.class
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper$3.class
* build\intermediates\classes\debug\org\opencv\android\AsyncServiceHelper.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$1.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$2.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$3.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$4.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$5.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$6.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback$7.class
* build\intermediates\classes\debug\org\opencv\android\BaseLoaderCallback.class
* build\intermediates\classes\debug\org\opencv\android\Camera2Renderer$1.class
* build\intermediates\classes\debug\org\opencv\android\Camera2Renderer$2.class
* build\intermediates\classes\debug\org\opencv\android\Camera2Renderer.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$1.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$CvCameraViewFrame.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener2.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase$ListItemAccessor.class
* build\intermediates\classes\debug\org\opencv\android\CameraBridgeViewBase.class
* build\intermediates\classes\debug\org\opencv\android\CameraGLRendererBase.class
* build\intermediates\classes\debug\org\opencv\android\CameraGLSurfaceView$CameraTextureListener.class
* build\intermediates\classes\debug\org\opencv\android\CameraGLSurfaceView.class
* build\intermediates\classes\debug\org\opencv\android\CameraRenderer.class
* build\intermediates\classes\debug\org\opencv\android\FpsMeter.class
* build\intermediates\classes\debug\org\opencv\android\InstallCallbackInterface.class
* build\intermediates\classes\debug\org\opencv\android\JavaCameraView$1.class
* build\intermediates\classes\debug\org\opencv\android\JavaCameraView$CameraWorker.class
* build\intermediates\classes\debug\org\opencv\android\JavaCameraView$JavaCameraFrame.class
* build\intermediates\classes\debug\org\opencv\android\JavaCameraView$JavaCameraSizeAccessor.class
* build\intermediates\classes\debug\org\opencv\android\JavaCameraView.class
* build\intermediates\classes\debug\org\opencv\android\LoaderCallbackInterface.class
* build\intermediates\classes\debug\org\opencv\android\OpenCVLoader.class
* build\intermediates\classes\debug\org\opencv\android\StaticHelper.class
* build\intermediates\classes\debug\org\opencv\android\Utils.class
* build\intermediates\classes\debug\org\opencv\calib3d\
